1   1   2   2   3   #Potential fire intensity class #

1   1   2   3   3   #Potential fire intensity class #

1   1   2   3   4    #Potential fire intensity class #

1   2   3   4   5    #Potential fire intensity class #

2   2   3   4   5    #Potential fire intensity class #

0.14086  #20% of total active sites, their potential fire probability belongs to category 1#
0.27254  #20% of total active sites, their potential fire probability belongs to category 2#
0.30283   #20% of total active sites, their potential fire probability belongs to category 3#
0.41373   #20% of total active sites, their potential fire probability belongs to category 4#
0.56748  #20% of total active sites, their potential fire probability belongs to category5#	

1   1   2   2   3   #Potential fire risk class #

1   1   2   3   3   #Potential fire risk class #

1   1   2   3   4    #Potential fire risk class #

1   2   3   4   5    #Potential fire risk class #

2   2   3   4   5    #Potential fire risk class #
